[08/27/2024 00:00:02] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 1 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:18:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:19:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:20:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:21:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:22:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:23:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:24:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:25:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:26:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:27:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:28:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:29:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:30:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:31:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:32:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:33:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:34:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:35:13] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:36:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:37:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 1 | Спящих: 2 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:38:13] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:39:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:40:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:41:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:42:09] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:43:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:44:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:45:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 3 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:53:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:54:08] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
[08/27/2024 20:55:03] Статус не отправлен(о). Ошибка: {"error":{"error_code":9,"error_msg":"Flood control: too much captcha requests","request_params":[{"key":"group_id","value":"211180806"},{"key":"text","value":"| №15 Сервер вайпнут: 26.08.2022 | Онлайн игроков: 0 | Спящих: 4 |"},{"key":"v","value":"5.92"},{"key":"method","value":"status.set"},{"key":"oauth","value":"1"}]}}
